Year,Area,Production,Yield,Area Under Irrigation(%),agricultural workers ,Consumption of Fertilisers,co-operatives credit,SCB's credit,Total Direct Agriculture credit,Agricultural Imports,Agricultural exports,Import Export ratio,Electricity consumption for Agricultural purposes (GWh),% Share of electricity for  Agricultural Consumption to Total Consumption,Per Capita Net Availability of Foodgrains (Per Annum) in India (Kilograms per year),Per Capita Net Availability of Foodgrains (Per Day) in India (Grams per day),Net area Sown,Total cropped area,Area sown more than once,Net irrigated area,Gross irrigated area,Area Irrigated more than once,GDP Agriculture and Allied sector ( at current prices),GDP Agriculture and Allied sector (at constant 2004-05 prices),% Share of Agriculture and Allied sector to total GDP (at current prices),% Share of Agriculture and Allied sector to total GDP (at constant 2004-05 prices),Growth Rate of GDP Agri. & Allied Sector (at current prices),Growth Rate of GDP Agri. & Allied Sector (at constant 2004-05 prices)
1990,127.84,176.39,1380,35.07,185.3,12546.2,4819,335,5154,1205.86,6012.76,0.200550163,50321,26.44,186.2,510.1,143,185.74,42.74,48.02,63.2,15.18,154350,397971,29.02,29.53,16.7,4.02
1991,121.87,168.38,1382,37.37,,12728,5797,596,6393,1478.27,7838.04,0.188601997,58557,28.2,171.1,468.8,141.63,182.24,40.61,49.87,65.68,15.81,180313,390201,29.39,28.54,16.82,-1.95
1992,123.15,179.48,1457,37.42,,12154.5,6484,698,7182,2876.25,9040.3,0.318158689,63328,28.7,169.4,464.1,142.72,185.7,42.98,50.29,66.76,16.47,202219,416153,28.74,28.89,12.15,6.65
1993,122.75,184.26,1501,38.66,,12366,8484,752,9236,2327.33,12586.55,0.18490611,70699,29.63,172,471.2,142.34,186.58,44.25,51.34,68.26,16.92,234566,429981,28.68,28.24,16,3.32
1994,123.86,191.5,1546,39.61,,13563,9876,1083,10959,5937.21,13222.76,0.449014427,79301,30.54,180.8,495.5,142.96,188.05,45.09,53,70.65,17.65,270107,450258,28.27,27.8,15.15,4.72
1995,121.01,180.42,1491,40.13,,13867.1,12483,1381,13864,5890.1,20397.74,0.288762382,85732,30.95,173.5,475.2,142.2,187.47,45.27,53.4,71.35,17.95,293701,447127,26.26,25.73,8.74,-0.7
1996,123.58,199.34,1614,41.71,,14308.1,13254,1748,15002,6612.6,24161.29,0.273685718,84019,29.98,183.6,503.1,142.93,189.5,46.57,55.11,76.03,20.91,353142,491484,27.13,26.19,20.24,9.92
1997,124.07,192.26,1552,41.71,,16187.9,14159,2103,16262,8784.19,24832.45,0.353738354,91242,30.75,163.2,447,141.95,189.99,48.04,55.21,75.67,20.46,374744,478933,25.89,24.47,6.12,-2.55
1998,125.17,203.61,1627,43.31,,16797.5,15099,2515,17614,14566.48,25510.64,0.570996259,97195,31.38,170,465.7,142.75,191.65,48.9,57.44,78.67,21.23,430384,509203,25.79,24.39,14.85,6.32
1999,123.1,209.8,1704,44.63,,18069.7,25678,2985,28663,16066.73,25313.66,0.634705926,90934,29.07,165.9,454.4,141.06,188.4,47.33,57.53,79.22,21.69,455302,522795,24.65,23.27,5.79,2.67
2000,121.05,196.81,1626,43.7,234.1,16702.3,27295,3966,31261,12086.23,28657.37,0.421749449,84729,26.76,151.9,416.2,141.34,185.34,44,55.2,76.19,20.98,460608,522755,23.12,22.31,1.17,-0.01
2001,122.78,212.85,1734,43.58,,17359.7,30569,4546,35115,16256.61,29728.61,0.546833841,81673,25.33,180.4,494.1,140.73,188.01,47.28,56.94,78.37,21.44,498620,554157,23,22.42,8.25,6.01
2002,113.86,174.77,1535,43.42,,16094.1,34040,5879,39919,17608.83,34653.94,0.508133563,84486,24.88,159.7,437.6,131.94,173.89,41.95,53.9,73.06,19.16,485080,517559,20.75,20.13,-2.72,-6.6
2003,123.45,213.19,1727,42.6,,16799.2,40049,7175,47224,21972.68,36415.48,0.603388449,87089,24.13,168.9,462.7,140.71,189.66,48.95,57.06,78.04,20.98,544667,564391,20.77,20.32,12.28,9.05
2004,120.08,198.36,1652,44.59,,18398.3,45009,11927,56936,22811.84,41602.65,0.548326609,88555,22.93,154.2,422.4,140.64,191.1,50.46,59.23,81.08,21.85,565426,565426,19.03,19.03,3.81,0.18
2005,121.6,208.6,1715,45.7,,20340.5,48123,15300,63423,15977.75,45710.97,0.349538634,90292,21.92,162.5,445.3,141.16,192.74,51.57,60.84,84.28,23.44,637772,594487,18.81,18.27,12.79,5.14
2006,123.71,217.28,1756,47.18,,21651,54019,20228,74247,23000.28,57767.87,0.398150044,99023,21.73,161.6,442.8,139.82,192.38,52.56,62.74,86.75,24.01,722984,619190,18.29,17.37,13.36,4.16
2007,124.07,230.78,1860,47.28,,22570.1,57643,23838,81481,22549.81,74673.48,0.301978828,104182,20.75,159.2,436,141.02,195.22,54.21,63.19,88.06,24.87,836518,655080,18.26,16.81,15.7,5.8
2008,122.83,234.47,1909,48.47,,24909.3,58787,26499,85286,28719.24,81064.52,0.354276322,107776,20.43,162.1,444,141.9,195.33,53.43,63.64,88.9,25.26,943204,655689,17.78,15.77,12.75,0.09
2009,121.33,218.11,1798,47.84,,26486.4,63497,34640,98137,54365.29,84443.95,0.643803256,119492,20.98,159.5,437.1,139.17,189.19,50.02,61.94,85.09,23.14,1083514,660987,17.74,14.64,14.88,0.81
2010,126.67,244.49,1930,48.06,263.1,28122.2,78121,43965,122086,51073.97,113046.58,0.4517958,126377,20.48,170.9,468.2,141.56,197.68,56.12,63.67,88.94,25.27,1319686,717814,18.21,14.59,21.8,8.6
2011,124.75,259.29,2078,49.82,,27790,87963,54450,142413,70164.51,182801,0.383830012,140960,20.95,169.3,463.8,140.98,195.8,54.82,65.71,91.79,26.08,1499098,753832,17.86,14.37,13.6,5.02
2012,120.78,257.13,2129,51.3,,25536.2,111203,63681,174884,95718.89,227192.61,0.421311635,147462,20.8,179.5,491.9,139.93,194.22,54.29,66.29,92.24,25.96,1644926,764510,17.52,13.95,9.73,1.42
2013,125.05,265.05,2120,51.92,,24442.4,119964,82653,202617,85727.3,262778.54,0.326234022,152744,20.31,178.6,489.3,141.43,200.95,59.53,68.12,95.76,27.64,1906348,800548,18.2,13.94,15.89,4.71
2014,124.3,252.03,2028,53.06,,25576.1,138470,102483,240953,121319.02,239681.04,0.506168615,168913,20.74,169.8,465.1,140.13,198.38,58.25,68.38,96.75,28.37,,,,,,
2015,123.22,251.54,2041,52.62,,26752.6,153294,119261,272555,140289.22,215396.32,0.651307413,173185,20.06,177.7,486.8,139.51,197.05,57.55,67.3,96.62,29.32,,,,,,
2016,129.23,275.11,2129,,,25949.2,142758,123216,265974,164726.83,226651.91,0.72678333,191151,20.91,178.4,488.7,,,,,,,,,,,,
2017,127.52,285.01,2235,,,26590.9,150321,141216,291537,152095.2,251563.94,0.604598576,199247,20.47,180.1,493.3,,,,,,,,,,,,
2018,123.94,284.95,2299,,,27375.2,152340,149667,302007,137019.46,274571.28,0.499030561,,,179.6,491.9,,,,,,,,,,,,
,,,,,,,149694,162857,312551,,,,,,,,,,,,,,,,,,,
